Data Point,Temp,27.0, 28.0, 44.0
0,176.8481,0.0, 0.0, 1.0
0,176.8481,1.0, 0.0, 1.0
0,176.8481,1.0, 1.0, 1.0
1,176.8945,0.0, 0.0, 1.0
1,176.8945,1.0, 0.0, 1.0
1,176.8945,1.0, 1.0, 1.0
2,176.8788,0.0, 0.0, 1.0
2,176.8788,1.0, 0.0, 1.0
2,176.8788,1.0, 1.0, 1.0
3,176.7941,0.0, 0.0, 1.0
3,176.7941,1.0, 0.0, 1.0
3,176.7941,1.0, 1.0, 1.0
4,176.7974,0.0, 0.0, 1.0
4,176.7974,1.0, 0.0, 1.0
4,176.7974,1.0, 1.0, 1.0
5,176.8505,0.0, 0.0, 1.0
5,176.8505,1.0, 0.0, 1.0
5,176.8505,1.0, 1.0, 1.0
6,176.9009,0.0, 0.0, 1.0
6,176.9009,1.0, 0.0, 1.0
6,176.9009,1.0, 1.0, 1.0
7,176.9665,0.0, 0.0, 1.0
7,176.9665,1.0, 0.0, 1.0
7,176.9665,1.0, 1.0, 1.0
8,176.9055,0.0, 0.0, 1.0
8,176.9055,1.0, 0.0, 1.0
8,176.9055,1.0, 1.0, 1.0
9,176.8099,0.0, 0.0, 1.0
9,176.8099,1.0, 0.0, 1.0
9,176.8099,1.0, 1.0, 1.0
10,176.8533,0.0, 0.0, 1.0
10,176.8533,1.0, 0.0, 1.0
10,176.8533,1.0, 1.0, 1.0
11,176.9335,0.0, 0.0, 1.0
11,176.9335,1.0, 0.0, 1.0
11,176.9335,1.0, 1.0, 1.0
12,176.881,0.0, 0.0, 1.0
12,176.881,1.0, 0.0, 1.0
12,176.881,1.0, 1.0, 1.0
13,176.8105,0.0, 0.0, 1.0
13,176.8105,1.0, 0.0, 1.0
13,176.8105,1.0, 1.0, 1.0
14,176.8207,0.0, 0.0, 1.0
14,176.8207,1.0, 0.0, 1.0
14,176.8207,1.0, 1.0, 1.0
15,176.7429,0.0, 0.0, 1.0
15,176.7429,1.0, 0.0, 1.0
15,176.7429,1.0, 1.0, 1.0
16,176.7739,0.0, 0.0, 1.0
16,176.7739,1.0, 0.0, 1.0
16,176.7739,1.0, 1.0, 1.0
17,176.8874,0.0, 0.0, 1.0
17,176.8874,1.0, 0.0, 1.0
17,176.8874,1.0, 1.0, 1.0
18,176.8942,0.0, 0.0, 1.0
18,176.8942,1.0, 0.0, 1.0
18,176.8942,1.0, 1.0, 1.0
19,176.8326,0.0, 0.0, 1.0
19,176.8326,1.0, 0.0, 1.0
19,176.8326,1.0, 1.0, 1.0
20,176.8189,0.0, 0.0, 1.0
20,176.8189,1.0, 0.0, 1.0
20,176.8189,1.0, 1.0, 1.0
21,176.8509,0.0, 0.0, 1.0
21,176.8509,1.0, 0.0, 1.0
21,176.8509,1.0, 1.0, 1.0
22,176.8443,0.0, 0.0, 1.0
22,176.8443,1.0, 0.0, 1.0
22,176.8443,1.0, 1.0, 1.0
23,176.9281,0.0, 0.0, 1.0
23,176.9281,1.0, 0.0, 1.0
23,176.9281,1.0, 1.0, 1.0
24,176.9268,0.0, 0.0, 1.0
24,176.9268,1.0, 0.0, 1.0
24,176.9268,1.0, 1.0, 1.0
25,176.8664,0.0, 0.0, 1.0
25,176.8664,1.0, 0.0, 1.0
25,176.8664,1.0, 1.0, 1.0
26,176.914,0.0, 0.0, 1.0
26,176.914,1.0, 0.0, 1.0
26,176.914,1.0, 1.0, 1.0
27,176.883,0.0, 0.0, 1.0
27,176.883,1.0, 0.0, 1.0
27,176.883,1.0, 1.0, 1.0
28,176.9234,0.0, 0.0, 1.0
28,176.9234,1.0, 0.0, 1.0
28,176.9234,1.0, 1.0, 1.0
29,176.8343,0.0, 0.0, 1.0
29,176.8343,1.0, 0.0, 1.0
29,176.8343,1.0, 1.0, 1.0
30,176.8869,0.0, 0.0, 1.0
30,176.8869,1.0, 0.0, 1.0
30,176.8869,1.0, 1.0, 1.0
31,176.8666,0.0, 0.0, 1.0
31,176.8666,1.0, 0.0, 1.0
31,176.8666,1.0, 1.0, 1.0
32,176.8004,0.0, 0.0, 1.0
32,176.8004,1.0, 0.0, 1.0
32,176.8004,1.0, 1.0, 1.0
33,176.889,0.0, 0.0, 1.0
33,176.889,1.0, 0.0, 1.0
33,176.889,1.0, 1.0, 1.0
34,177.0114,0.0, 0.0, 1.0
34,177.0114,1.0, 0.0, 1.0
34,177.0114,1.0, 1.0, 1.0
35,176.8458,0.0, 0.0, 1.0
35,176.8458,1.0, 0.0, 1.0
35,176.8458,1.0, 1.0, 1.0
36,176.9231,0.0, 0.0, 1.0
36,176.9231,1.0, 0.0, 1.0
36,176.9231,1.0, 1.0, 1.0
37,176.9848,0.0, 0.0, 1.0
37,176.9848,1.0, 0.0, 1.0
37,176.9848,1.0, 1.0, 1.0
38,177.0193,0.0, 0.0, 1.0
38,177.0193,1.0, 0.0, 1.0
38,177.0193,1.0, 1.0, 1.0
39,177.032,0.0, 0.0, 1.0
39,177.032,1.0, 0.0, 1.0
39,177.032,1.0, 1.0, 1.0
40,176.9611,0.0, 0.0, 1.0
40,176.9611,1.0, 0.0, 1.0
40,176.9611,1.0, 1.0, 1.0
41,176.8494,0.0, 0.0, 1.0
41,176.8494,1.0, 0.0, 1.0
41,176.8494,1.0, 1.0, 1.0
42,176.9185,0.0, 0.0, 1.0
42,176.9185,1.0, 0.0, 1.0
42,176.9185,1.0, 1.0, 1.0
43,176.8734,0.0, 0.0, 1.0
43,176.8734,1.0, 0.0, 1.0
43,176.8734,1.0, 1.0, 1.0
44,176.9646,0.0, 0.0, 1.0
44,176.9646,1.0, 0.0, 1.0
44,176.9646,1.0, 1.0, 1.0
45,176.9394,0.0, 0.0, 1.0
45,176.9394,1.0, 0.0, 1.0
45,176.9394,1.0, 1.0, 1.0
46,176.8496,0.0, 0.0, 1.0
46,176.8496,1.0, 0.0, 1.0
46,176.8496,1.0, 1.0, 1.0
47,176.9133,0.0, 0.0, 1.0
47,176.9133,1.0, 0.0, 1.0
47,176.9133,1.0, 1.0, 1.0
48,176.7969,0.0, 0.0, 1.0
48,176.7969,1.0, 0.0, 1.0
48,176.7969,1.0, 1.0, 1.0
49,176.792,0.0, 0.0, 1.0
49,176.792,1.0, 0.0, 1.0
49,176.792,1.0, 1.0, 1.0
50,176.7845,0.0, 0.0, 1.0
50,176.7845,1.0, 0.0, 1.0
50,176.7845,1.0, 1.0, 1.0
51,176.8007,0.0, 0.0, 1.0
51,176.8007,1.0, 0.0, 1.0
51,176.8007,1.0, 1.0, 1.0
52,176.9141,0.0, 0.0, 1.0
52,176.9141,1.0, 0.0, 1.0
52,176.9141,1.0, 1.0, 1.0
53,176.8142,0.0, 0.0, 1.0
53,176.8142,1.0, 0.0, 1.0
53,176.8142,1.0, 1.0, 1.0
54,176.7997,0.0, 0.0, 1.0
54,176.7997,1.0, 0.0, 1.0
54,176.7997,1.0, 1.0, 1.0
55,176.7839,0.0, 0.0, 1.0
55,176.7839,1.0, 0.0, 1.0
55,176.7839,1.0, 1.0, 1.0
56,176.8388,0.0, 0.0, 1.0
56,176.8388,1.0, 0.0, 1.0
56,176.8388,1.0, 1.0, 1.0
57,176.9101,0.0, 0.0, 1.0
57,176.9101,1.0, 0.0, 1.0
57,176.9101,1.0, 1.0, 1.0
58,177.0272,0.0, 0.0, 1.0
58,177.0272,1.0, 0.0, 1.0
58,177.0272,1.0, 1.0, 1.0
59,177.0201,0.0, 0.0, 1.0
59,177.0201,1.0, 0.0, 1.0
59,177.0201,1.0, 1.0, 1.0
60,176.969,0.0, 0.0, 1.0
60,176.969,1.0, 0.0, 1.0
60,176.969,1.0, 1.0, 1.0
61,177.0026,0.0, 0.0, 1.0
61,177.0026,1.0, 0.0, 1.0
61,177.0026,1.0, 1.0, 1.0
62,176.9059,0.0, 0.0, 1.0
62,176.9059,1.0, 0.0, 1.0
62,176.9059,1.0, 1.0, 1.0
63,176.8848,0.0, 0.0, 1.0
63,176.8848,1.0, 0.0, 1.0
63,176.8848,1.0, 1.0, 1.0
64,176.8855,0.0, 0.0, 1.0
64,176.8855,1.0, 0.0, 1.0
64,176.8855,1.0, 1.0, 1.0
65,176.9602,0.0, 0.0, 1.0
65,176.9602,1.0, 0.0, 1.0
65,176.9602,1.0, 1.0, 1.0
66,177.023,0.0, 0.0, 1.0
66,177.023,1.0, 0.0, 1.0
66,177.023,1.0, 1.0, 1.0
67,176.9497,0.0, 0.0, 1.0
67,176.9497,1.0, 0.0, 1.0
67,176.9497,1.0, 1.0, 1.0
68,176.8147,0.0, 0.0, 1.0
68,176.8147,1.0, 0.0, 1.0
68,176.8147,1.0, 1.0, 1.0
69,176.8542,0.0, 0.0, 1.0
69,176.8542,1.0, 0.0, 1.0
69,176.8542,1.0, 1.0, 1.0
70,176.9009,0.0, 0.0, 1.0
70,176.9009,1.0, 0.0, 1.0
70,176.9009,1.0, 1.0, 1.0
71,176.9337,0.0, 0.0, 1.0
71,176.9337,1.0, 0.0, 1.0
71,176.9337,1.0, 1.0, 1.0
72,176.8691,0.0, 0.0, 1.0
72,176.8691,1.0, 0.0, 1.0
72,176.8691,1.0, 1.0, 1.0
73,176.9353,0.0, 0.0, 1.0
73,176.9353,1.0, 0.0, 1.0
73,176.9353,1.0, 1.0, 1.0
74,176.9734,0.0, 0.0, 1.0
74,176.9734,1.0, 0.0, 1.0
74,176.9734,1.0, 1.0, 1.0
75,176.9555,0.0, 0.0, 1.0
75,176.9555,1.0, 0.0, 1.0
75,176.9555,1.0, 1.0, 1.0
76,176.8202,0.0, 0.0, 1.0
76,176.8202,1.0, 0.0, 1.0
76,176.8202,1.0, 1.0, 1.0
77,176.9251,0.0, 0.0, 1.0
77,176.9251,1.0, 0.0, 1.0
77,176.9251,1.0, 1.0, 1.0
78,176.8746,0.0, 0.0, 1.0
78,176.8746,1.0, 0.0, 1.0
78,176.8746,1.0, 1.0, 1.0
79,177.0054,0.0, 0.0, 1.0
79,177.0054,1.0, 0.0, 1.0
79,177.0054,1.0, 1.0, 1.0
80,177.0023,0.0, 0.0, 1.0
80,177.0023,1.0, 0.0, 1.0
80,177.0023,1.0, 1.0, 1.0
81,177.0163,0.0, 0.0, 1.0
81,177.0163,1.0, 0.0, 1.0
81,177.0163,1.0, 1.0, 1.0
82,177.1247,0.0, 0.0, 1.0
82,177.1247,1.0, 0.0, 1.0
82,177.1247,1.0, 1.0, 1.0
83,177.248,0.0, 0.0, 1.0
83,177.248,1.0, 0.0, 1.0
83,177.248,1.0, 1.0, 1.0
84,177.2921,0.0, 0.0, 1.0
84,177.2921,1.0, 0.0, 1.0
84,177.2921,1.0, 1.0, 1.0
85,177.5623,0.0, 0.0, 1.0
85,177.5623,1.0, 0.0, 1.0
85,177.5623,1.0, 1.0, 1.0
86,177.7207,0.0, 0.0, 1.0
86,177.7207,1.0, 0.0, 1.0
86,177.7207,1.0, 1.0, 1.0
87,177.9972,0.0, 0.0, 1.0
87,177.9972,1.0, 0.0, 1.0
87,177.9972,1.0, 1.0, 1.0
88,178.29,0.0, 0.0, 1.0
88,178.29,1.0, 0.0, 1.0
88,178.29,1.0, 1.0, 1.0
89,178.6543,0.0, 0.0, 1.0
89,178.6543,1.0, 0.0, 1.0
89,178.6543,1.0, 1.0, 1.0
90,179.0592,0.0, 0.0, 1.0
90,179.0592,1.0, 0.0, 1.0
90,179.0592,1.0, 1.0, 1.0
91,179.3064,0.0, 0.0, 1.0
91,179.3064,1.0, 0.0, 1.0
91,179.3064,1.0, 1.0, 1.0
92,179.7101,0.0, 0.0, 1.0
92,179.7101,1.0, 0.0, 1.0
92,179.7101,1.0, 1.0, 1.0
93,180.1774,0.0, 0.0, 1.0
93,180.1774,1.0, 0.0, 1.0
93,180.1774,1.0, 1.0, 1.0
94,180.5681,0.0, 0.0, 1.0
94,180.5681,1.0, 0.0, 1.0
94,180.5681,1.0, 1.0, 1.0
95,180.8962,0.0, 0.0, 1.0
95,180.8962,1.0, 0.0, 1.0
95,180.8962,1.0, 1.0, 1.0
96,181.384,0.0, 0.0, 1.0
96,181.384,1.0, 0.0, 1.0
96,181.384,1.0, 1.0, 1.0
97,181.8506,0.0, 0.0, 1.0
97,181.8506,1.0, 0.0, 1.0
97,181.8506,1.0, 1.0, 1.0
98,182.297,0.0, 0.0, 1.0
98,182.297,1.0, 0.0, 1.0
98,182.297,1.0, 1.0, 1.0
99,182.8438,0.0, 0.0, 1.0
99,182.8438,1.0, 0.0, 1.0
99,182.8438,1.0, 1.0, 1.0
100,183.2631,0.0, 0.0, 1.0
100,183.2631,1.0, 0.0, 1.0
100,183.2631,1.0, 1.0, 1.0
101,183.6243,0.0, 0.0, 1.0
101,183.6243,1.0, 0.0, 1.0
101,183.6243,1.0, 1.0, 1.0
102,184.0933,0.0, 0.0, 1.0
102,184.0933,1.0, 0.0, 1.0
102,184.0933,1.0, 1.0, 1.0
103,184.5898,0.0, 0.0, 1.0
103,184.5898,1.0, 0.0, 1.0
103,184.5898,1.0, 1.0, 1.0
104,185.0357,0.0, 0.0, 1.0
104,185.0357,1.0, 0.0, 1.0
104,185.0357,1.0, 1.0, 1.0
105,185.4777,0.0, 0.0, 1.0
105,185.4777,1.0, 0.0, 1.0
105,185.4777,1.0, 1.0, 1.0
106,185.9069,0.0, 0.0, 1.0
106,185.9069,1.0, 0.0, 1.0
106,185.9069,1.0, 1.0, 1.0
107,186.4914,0.0, 0.0, 1.0
107,186.4914,1.0, 0.0, 1.0
107,186.4914,1.0, 1.0, 1.0
108,187.0203,0.0, 0.0, 1.0
108,187.0203,1.0, 0.0, 1.0
108,187.0203,1.0, 1.0, 1.0
109,187.6229,0.0, 0.0, 1.0
109,187.6229,1.0, 0.0, 1.0
109,187.6229,1.0, 1.0, 1.0
110,188.1595,0.0, 0.0, 1.0
110,188.1595,1.0, 0.0, 1.0
110,188.1595,1.0, 1.0, 1.0
111,188.6697,0.0, 0.0, 1.0
111,188.6697,1.0, 0.0, 1.0
111,188.6697,1.0, 1.0, 1.0
112,189.3571,0.0, 0.0, 1.0
112,189.3571,1.0, 0.0, 1.0
112,189.3571,1.0, 1.0, 1.0
113,189.9038,0.0, 0.0, 1.0
113,189.9038,1.0, 0.0, 1.0
113,189.9038,1.0, 1.0, 1.0
114,190.5653,0.0, 0.0, 1.0
114,190.5653,1.0, 0.0, 1.0
114,190.5653,1.0, 1.0, 1.0
115,191.2235,0.0, 0.0, 1.0
115,191.2235,1.0, 0.0, 1.0
115,191.2235,1.0, 1.0, 1.0
116,191.9041,0.0, 0.0, 1.0
116,191.9041,1.0, 0.0, 1.0
116,191.9041,1.0, 1.0, 1.0
117,192.46,0.0, 0.0, 1.0
117,192.46,1.0, 0.0, 1.0
117,192.46,1.0, 1.0, 1.0
118,193.0445,0.0, 0.0, 1.0
118,193.0445,1.0, 0.0, 1.0
118,193.0445,1.0, 1.0, 1.0
119,193.7611,0.0, 0.0, 1.0
119,193.7611,1.0, 0.0, 1.0
119,193.7611,1.0, 1.0, 1.0
120,194.4817,0.0, 0.0, 1.0
120,194.4817,1.0, 0.0, 1.0
120,194.4817,1.0, 1.0, 1.0
121,195.1538,0.0, 0.0, 1.0
121,195.1538,1.0, 0.0, 1.0
121,195.1538,1.0, 1.0, 1.0
122,195.7753,0.0, 0.0, 1.0
122,195.7753,1.0, 0.0, 1.0
122,195.7753,1.0, 1.0, 1.0
123,196.417,0.0, 0.0, 1.0
123,196.417,1.0, 0.0, 1.0
123,196.417,1.0, 1.0, 1.0
124,197.0638,0.0, 0.0, 1.0
124,197.0638,1.0, 0.0, 1.0
124,197.0638,1.0, 1.0, 1.0
125,197.6513,0.0, 0.0, 1.0
125,197.6513,1.0, 0.0, 1.0
125,197.6513,1.0, 1.0, 1.0
126,198.3369,0.0, 0.0, 1.0
126,198.3369,1.0, 0.0, 1.0
126,198.3369,1.0, 1.0, 1.0
127,199.1706,0.0, 0.0, 1.0
127,199.1706,1.0, 0.0, 1.0
127,199.1706,1.0, 1.0, 1.0
128,199.7659,0.0, 0.0, 1.0
128,199.7659,1.0, 0.0, 1.0
128,199.7659,1.0, 1.0, 1.0
